Dist Name,Feature,MSE,MAE,RMSE,MAPE,R-squared
Ahmednagar,Area,28893.53258,129.3945098,169.9809771,6.876723695,-0.24255497
Ahmednagar,Annual Rainfall,15001.8439,101.2993213,122.4820146,21.25830834,-1.32E-05
Ahmednagar,TOTAL AREA (1000 ha),2896804,1702,1702,100,0
Ahmednagar,Evapotranspiration (mm),8015.428482,72.48639284,89.52892539,14.76531516,0.105730402
Ahmednagar,Precipitation (mm),26490.49579,131.211409,162.7590114,31.7598153,0.171377066
Ahmednagar,CULTIVABLE WASTE LAND AREA (1000 ha),35.4653811,3.068097737,5.955281781,14.71215972,0.175850339
Ahmednagar,Max Temp (Centigrate),0.11390434,0.275802321,0.33749717,0.850599485,0.177257666
Ahmednagar,Yield,12070849.15,2631.96162,3474.312759,13.31859893,0.240098213
Ahmednagar,Min Temp (Centigrate),0.135871421,0.314922473,0.368607408,1.657965185,0.297637938
Ahmednagar,GROSS CROPPED AREA (1000 ha),5180.240771,56.78296915,71.97388951,4.196941563,0.304060611
Ahmednagar,POTASH SHARE IN NPK (Percent),14.63481414,2.516428608,3.825547561,1062899.159,0.326991876
Ahmednagar,PERMANENT PASTURES AREA (1000 ha),13.90423444,2.328067363,3.728838216,5.996273855,0.414563573
Ahmednagar,PHOSPHATE SHARE IN NPK (Percent),12.98739942,2.820514337,3.603803465,12.27689954,0.449194605
Ahmednagar,Production,135197.419,290.7709084,367.6920165,22.80883174,0.494001729
Ahmednagar,NITROGEN SHARE IN NPK (Percent),21.10054866,3.714624421,4.593533352,6.368068521,0.53251754
Ahmednagar,OTHER FALLOW AREA (1000 ha),230.2124967,9.977240705,15.17275508,14.09685413,0.622902353
Ahmednagar,NET CROPPED AREA (1000 ha),1241.041025,21.75783574,35.22841219,1.916682681,0.6482484
Ahmednagar,CURRENT FALLOW AREA (1000 ha),809.9619479,18.43004311,28.45983043,27.90556035,0.65972665
Ahmednagar,CROPING INTENSITY (Percent),34.20740522,4.229206587,5.848709705,3.503298864,0.725315146
Ahmednagar,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),6.356078431,1.02745098,2.521126421,9.308141395,0.797403277
Ahmednagar,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),49.9427451,2.870588235,7.067018119,2.234316507,0.797909873
Ahmednagar,Irrigated Area,5124.603601,40.98125216,71.58633669,133179439.9,0.807678361
Ahmednagar,POTASH PER HA OF GCA (Kg per ha),11.74498543,2.320615056,3.427095771,97998.64808,0.837758259
Ahmednagar,POTASH CONSUMPTION (tons),24701447.45,3474.137045,4970.055075,168864072.4,0.840942169
Ahmednagar,POTASH PER HA OF NCA (Kg per ha),19.55466644,3.027851992,4.422065857,133178.8403,0.853175066
Ahmednagar,PHOSPHATE PER HA OF GCA (Kg per ha),28.18646988,4.065630751,5.309093131,38.61228661,0.859651466
Ahmednagar,PHOSPHATE CONSUMPTION (tons),55982327.88,5577.372549,7482.133912,31.90546854,0.864568923
Ahmednagar,NITROGEN PER HA OF GCA (Kg per ha),59.41482467,5.84544128,7.708101236,19.7366041,0.873318754
Ahmednagar,PHOSPHATE PER HA OF NCA (Kg per ha),44.21839216,4.949019608,6.649691132,32.25367596,0.874769858
Ahmednagar,TOTAL CONSUMPTION (tons),366575291.8,15186.10394,19146.15606,26.08792518,0.907133506
Ahmednagar,NITROGEN CONSUMPTION (tons),80591769.2,7273.375523,8977.291863,21.79521549,0.917281366
Ahmednagar,TOTAL PER HA OF NCA (Kg per ha),270.1723883,13.09046546,16.4369215,25.07480303,0.920292481
Ahmednagar,NITROGEN PER HA OF NCA (Kg per ha),64.54265136,6.36124764,8.033844121,20.86310204,0.922573534
Ahmednagar,FOREST AREA (1000 ha),3.858362168,1.315109573,1.964271409,0.760411734,0.959459348
Akola,Annual Rainfall,36664.1373,145.4651207,191.4788168,18.83856536,-0.000100187
Akola,Evapotranspiration (mm),6190.446118,61.19103318,78.67938814,9.832970288,-1.42E-05
Akola,Precipitation (mm),29124.37194,128.9385181,170.6586416,21.05428907,-1.69E-06
Akola,NITROGEN SHARE IN NPK (Percent),39.31387843,4.430588235,6.270078024,7.70533804,0.113816555
Akola,Max Temp (Centigrate),0.159067068,0.329795175,0.39883213,0.971085962,0.114898704
Akola,CULTIVABLE WASTE LAND AREA (1000 ha),16.19328482,2.512453185,4.024088073,22.96527208,0.249761512
Akola,POTASH SHARE IN NPK (Percent),23.55908238,3.158406548,4.853769915,853049.2679,0.366781883
Akola,Min Temp (Centigrate),0.172282969,0.342292929,0.415069836,1.618427644,0.370926892
Akola,Production,111390.8022,239.3744894,333.7526063,26.71317734,0.45262208
Akola,PERMANENT PASTURES AREA (1000 ha),35.47652285,3.309176215,5.956217159,7.116891024,0.453926787
Akola,Yield,10857984.4,2638.544527,3295.145581,14.90334486,0.491610965
Akola,PHOSPHATE SHARE IN NPK (Percent),32.54888417,3.743279299,5.70516294,15.10987097,0.49633775
Akola,OTHER FALLOW AREA (1000 ha),40.49067934,4.467631248,6.363228688,25.0821849,0.544995713
Akola,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),49.03572517,4.138973303,7.002551333,10.50839993,0.55228017
Akola,NET CROPPED AREA (1000 ha),177.5190473,8.391917196,13.32362741,1.022009785,0.614296189
Akola,CURRENT FALLOW AREA (1000 ha),21.04705882,2.207843137,4.58770736,12.10429658,0.659601103
Akola,Area,9188.447175,55.81627451,95.85638828,4.357107138,0.666011687
Akola,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),5.995276803,1.301818466,2.448525434,6.335871109,0.670027501
Akola,FOREST AREA (1000 ha),16.06259675,2.157844471,4.007816956,3.315392185,0.676451706
Akola,TOTAL AREA (1000 ha),0.036332057,0.069211717,0.190609697,0.006557463,0.72529163
Akola,Irrigated Area,151.6547325,8.650617589,12.3148176,18842368.67,0.74821491
Akola,POTASH PER HA OF GCA (Kg per ha),1.789311432,1.050394784,1.337651461,33647.78653,0.787471784
Akola,POTASH PER HA OF NCA (Kg per ha),3.067382152,1.280715639,1.751394345,49948.93494,0.823397753
Akola,POTASH CONSUMPTION (tons),1981353.595,1022.949864,1407.605625,46398016.68,0.82542798
Akola,GROSS CROPPED AREA (1000 ha),2830.913016,33.85863772,53.20632497,3.396872756,0.833668724
Akola,CROPING INTENSITY (Percent),35.07167849,3.549626577,5.922134623,2.88671071,0.857804142
Akola,PHOSPHATE PER HA OF GCA (Kg per ha),14.30396054,2.72471504,3.782057712,37.19557996,0.88341062
Akola,NITROGEN PER HA OF GCA (Kg per ha),21.89898403,3.355714446,4.679635032,16.45507973,0.892986275
Akola,NITROGEN CONSUMPTION (tons),22890858.24,3637.564542,4784.439177,17.25407373,0.91329526
Akola,NITROGEN PER HA OF NCA (Kg per ha),34.5968854,4.360139783,5.881911713,16.46727048,0.913493351
Akola,PHOSPHATE PER HA OF NCA (Kg per ha),20.76088438,3.124292459,4.556411349,44.09352975,0.913573678
Akola,PHOSPHATE CONSUMPTION (tons),13563491.82,2497.067818,3682.864621,43.6231023,0.913912421
Akola,TOTAL PER HA OF NCA (Kg per ha),103.7245805,7.195107749,10.18452652,17.21176547,0.92994494
Akola,TOTAL CONSUMPTION (tons),67543324.64,5949.720015,8218.474593,17.86484317,0.930557992
Amarawati,TOTAL AREA (1000 ha),0.004540011,0.034643697,0.067379606,0.002835598,-1.333709382
Amarawati,Evapotranspiration (mm),3782.524249,50.21489065,61.50222963,7.05916079,-0.000215589
Amarawati,Annual Rainfall,35107.63713,154.9463424,187.3703208,18.41850424,-0.000193522
Amarawati,Precipitation (mm),31842.76697,140.6324246,178.4454174,15.10585297,-9.94E-05
Amarawati,Max Temp (Centigrate),0.159013138,0.32592831,0.398764515,0.994208736,0.038515433
Amarawati,NITROGEN SHARE IN NPK (Percent),40.27791961,4.258627451,6.346488762,7.360777715,0.111361148
Amarawati,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),1.054638094,0.525477068,1.026955741,2.653254623,0.241391357
Amarawati,POTASH SHARE IN NPK (Percent),20.10853726,3.178758231,4.484254371,1549716.311,0.264227045
Amarawati,Min Temp (Centigrate),0.183666179,0.360212985,0.428562923,1.7541069,0.274187455
Amarawati,Yield,11006870.31,2559.978528,3317.660367,14.89762071,0.325607267
Amarawati,PHOSPHATE SHARE IN NPK (Percent),26.4539125,3.568836616,5.143336709,14.42759966,0.350571435
Amarawati,OTHER FALLOW AREA (1000 ha),20.48294118,2.790196078,4.525808345,15.31932129,0.371366125
Amarawati,CULTIVABLE WASTE LAND AREA (1000 ha),4.42122125,1.318561347,2.102670029,12.17426963,0.378288619
Amarawati,Production,53589.12938,167.3854396,231.4932599,23.40992035,0.438980991
Amarawati,Area,7767.556127,57.1845098,88.13374001,5.167370237,0.571745676
Amarawati,PERMANENT PASTURES AREA (1000 ha),63.75525919,5.606799152,7.984689048,12.77857393,0.665743597
Amarawati,CROPING INTENSITY (Percent),75.65323652,5.174862971,8.6978869,4.297768666,0.668321191
Amarawati,NET CROPPED AREA (1000 ha),136.8048823,7.490023138,11.69636193,1.029090559,0.674468321
Amarawati,GROSS CROPPED AREA (1000 ha),4600.112857,42.20749093,67.82413182,4.748475407,0.726643694
Amarawati,CURRENT FALLOW AREA (1000 ha),21.84430277,3.207704964,4.67378891,20.23869574,0.759466388
Amarawati,POTASH PER HA OF GCA (Kg per ha),3.334231222,1.353505063,1.825987739,51198.06828,0.78012879
Amarawati,Irrigated Area,235.2095677,7.958985451,15.33654354,14643406.8,0.789576678
Amarawati,PHOSPHATE PER HA OF GCA (Kg per ha),17.69273333,2.667058824,4.206273093,25.96124654,0.808586362
Amarawati,POTASH PER HA OF NCA (Kg per ha),4.14835808,1.499187409,2.036751845,66308.14857,0.840473494
Amarawati,POTASH CONSUMPTION (tons),2302527.367,1107.630447,1517.408108,50795755.49,0.845365907
Amarawati,FOREST AREA (1000 ha),26.6127451,2.092156863,5.15875422,0.635475725,0.857874019
Amarawati,PHOSPHATE PER HA OF NCA (Kg per ha),17.27396154,2.710995741,4.156195561,23.72082751,0.884906464
Amarawati,PHOSPHATE CONSUMPTION (tons),9807356.899,2065.671163,3131.669986,26.55913619,0.885570064
Amarawati,NITROGEN PER HA OF GCA (Kg per ha),15.12687601,2.944132151,3.889328478,13.88348219,0.896220815
Amarawati,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),1.837833451,0.941231223,1.355667161,2.391508547,0.90128557
Amarawati,TOTAL CONSUMPTION (tons),45415086.87,4562.488274,6739.071663,13.08069347,0.924822755
Amarawati,TOTAL PER HA OF NCA (Kg per ha),78.81324544,6.12083045,8.877682437,13.16403796,0.924960125
Amarawati,NITROGEN CONSUMPTION (tons),10000916.88,2149.194925,3162.422629,11.12721982,0.932429407
Amarawati,NITROGEN PER HA OF NCA (Kg per ha),16.83757924,2.811926182,4.103361943,10.93951977,0.934315203
Beed,PHOSPHATE SHARE IN NPK (Percent),39.36936279,4.257871939,6.274500999,15.81506867,-0.221096527
Beed,Annual Rainfall,33915.20849,137.436086,184.1608224,23.51208185,-0.000121356
Beed,NET CROPPED AREA (1000 ha),4971.88776,47.13883861,70.51161437,6.656929713,-6.74E-05
Beed,Evapotranspiration (mm),6059.078097,58.82573365,77.84008027,9.858945286,0.125717514
Beed,Yield,11529700.28,2494.59137,3395.541235,19.36316557,0.231749969
Beed,Max Temp (Centigrate),0.130070365,0.302791569,0.360652693,0.91900335,0.252397073
Beed,Precipitation (mm),26606.24924,133.5450668,163.1142214,23.71955704,0.266712959
Beed,POTASH SHARE IN NPK (Percent),22.06950471,3.528272398,4.697819144,1589179.938,0.279845911
Beed,CURRENT FALLOW AREA (1000 ha),1709.135717,26.94984181,41.34169466,35.15160405,0.298145305
Beed,NITROGEN SHARE IN NPK (Percent),42.34802242,5.228160524,6.507535818,9.487304467,0.315428196
Beed,FOREST AREA (1000 ha),1.271300366,0.672952445,1.127519564,2.84449296,0.337753
Beed,Min Temp (Centigrate),0.157260874,0.338620662,0.396561312,1.735288441,0.354024513
Beed,Production,60774.0807,192.9651378,246.5239962,30.69935604,0.38881674
Beed,CULTIVABLE WASTE LAND AREA (1000 ha),50.39800852,4.012697027,7.099155479,11.93073491,0.393421766
Beed,OTHER FALLOW AREA (1000 ha),364.0786529,9.762337167,19.08084518,16.5263658,0.435085942
Beed,GROSS CROPPED AREA (1000 ha),5395.043682,53.98913743,73.45096107,6.266772935,0.443051108
Beed,PERMANENT PASTURES AREA (1000 ha),5.351747516,1.422505937,2.313384429,3.777871137,0.487056356
Beed,CROPING INTENSITY (Percent),74.85552471,4.947286412,8.651908732,3.94660524,0.511131726
Beed,Area,17263.9677,86.52736065,131.3924187,6.434910449,0.525721048
Beed,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),18.77111481,2.655755267,4.332564461,6.110736787,0.601564849
Beed,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),5.706049633,1.182375607,2.388733897,5.9266704,0.640579514
Beed,POTASH PER HA OF NCA (Kg per ha),15.160429,2.604398119,3.893639558,90295.96573,0.770543787
Beed,POTASH PER HA OF GCA (Kg per ha),8.146592342,2.000576339,2.854223597,67842.14244,0.779112224
Beed,POTASH CONSUMPTION (tons),8119121.358,1879.851283,2849.407194,96373210.21,0.779789459
Beed,Irrigated Area,1982.062061,26.1001875,44.52035558,41575283.64,0.807411093
Beed,NITROGEN PER HA OF NCA (Kg per ha),74.06181976,5.753726362,8.605917718,46.94425852,0.887348625
Beed,PHOSPHATE PER HA OF GCA (Kg per ha),15.05090512,2.567338063,3.879549602,56.43414534,0.898332337
Beed,NITROGEN PER HA OF GCA (Kg per ha),37.67845962,4.088439372,6.138278229,39.01205029,0.898647352
Beed,TOTAL PER HA OF NCA (Kg per ha),233.9340134,10.28489998,15.29490155,51.06072302,0.903169088
Beed,PHOSPHATE PER HA OF NCA (Kg per ha),23.08133811,3.34898729,4.804304124,64.59404856,0.910134414
Beed,PHOSPHATE CONSUMPTION (tons),12731416.04,2389.498654,3568.11099,49.7033458,0.910764276
Beed,TOTAL AREA (1000 ha),45.74352941,0.952941176,6.763396293,0.089152782,0.919057778
Beed,NITROGEN CONSUMPTION (tons),22427582.52,3373.451527,4735.776865,38.93728617,0.93704309
Beed,TOTAL CONSUMPTION (tons),79637506.06,6270.660002,8923.984875,41.58601358,0.939926454
Bhandara,Max Temp (Centigrate),0.148804061,0.306321638,0.385751295,0.932728907,-0.046498387
Bhandara,PERMANENT PASTURES AREA (1000 ha),76.71220327,5.45158371,8.758550295,4.515763353,-0.000448863
Bhandara,Evapotranspiration (mm),4385.081934,54.00602187,66.21995118,6.274292224,-0.00014495
Bhandara,Annual Rainfall,98332.61466,234.9717949,313.5803161,18.88816656,-3.47E-05
Bhandara,Precipitation (mm),88113.28389,228.5620995,296.838818,16.07955318,0.08806197
Bhandara,CROPING INTENSITY (Percent),50.39612874,5.261237343,7.099023084,4.06429766,0.109459076
Bhandara,OTHER FALLOW AREA (1000 ha),72.53794964,4.253311669,8.516921371,37.16396918,0.127921472
Bhandara,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),14.61996167,1.93766997,3.823605847,9.10878661,0.13601774
Bhandara,NET CROPPED AREA (1000 ha),454.5406643,9.001669032,21.31995929,2.785804802,0.167503978
Bhandara,PHOSPHATE SHARE IN NPK (Percent),19.70677362,3.580441648,4.439231197,15.47913027,0.193354828
Bhandara,Yield,9479518.602,2263.152157,3078.882687,16.92155793,0.21199431
Bhandara,CURRENT FALLOW AREA (1000 ha),52.88439118,4.260062806,7.272165508,35.70467704,0.243091161
Bhandara,CULTIVABLE WASTE LAND AREA (1000 ha),18.10651541,2.25001325,4.255175132,11.43575711,0.275026507
Bhandara,Min Temp (Centigrate),0.159488221,0.319142449,0.399359763,1.535837208,0.279049682
Bhandara,NITROGEN SHARE IN NPK (Percent),33.68580513,4.595489418,5.803947375,7.354979837,0.323215515
Bhandara,GROSS CROPPED AREA (1000 ha),723.535813,19.32268337,26.89862102,4.261650497,0.34437742
Bhandara,POTASH CONSUMPTION (tons),1458790.788,851.0831569,1207.804118,48.4931594,0.365323073
Bhandara,POTASH PER HA OF NCA (Kg per ha),10.76755615,2.285147292,3.281395458,45.42022377,0.392825026
Bhandara,POTASH PER HA OF GCA (Kg per ha),7.254649407,1.796695545,2.693445638,47.65745778,0.394631257
Bhandara,Production,15291.78672,101.5686966,123.6599641,24.91177298,0.435620936
Bhandara,Area,2109.553006,33.04231687,45.92987051,6.454774839,0.452289433
Bhandara,TOTAL AREA (1000 ha),0.355124182,0.13211196,0.595922966,0.014240833,0.490991152
Bhandara,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),16.11656898,2.276455684,4.014544679,2.734933205,0.51739711
Bhandara,POTASH SHARE IN NPK (Percent),22.420575,2.951861668,4.735036958,17415.2781,0.517557632
Bhandara,Irrigated Area,1171.479573,17.69099987,34.22688378,38533567.46,0.794472516
Bhandara,FOREST AREA (1000 ha),14.00804298,1.65524198,3.742732021,0.614961656,0.809809142
Bhandara,PHOSPHATE CONSUMPTION (tons),4794582.659,1680.032659,2189.653548,37.32980044,0.890152847
Bhandara,PHOSPHATE PER HA OF GCA (Kg per ha),17.03293756,3.032974885,4.127097959,31.72768883,0.915113037
Bhandara,PHOSPHATE PER HA OF NCA (Kg per ha),25.4221022,3.82426727,5.042033538,33.45418971,0.925351367
Bhandara,TOTAL CONSUMPTION (tons),32536195.72,4088.945404,5704.050817,21.56404968,0.926347802
Bhandara,TOTAL PER HA OF NCA (Kg per ha),250.9408293,11.39111894,15.841112,21.75429692,0.928030011
Bhandara,NITROGEN PER HA OF NCA (Kg per ha),101.4411916,7.501398971,10.0718018,21.24750017,0.930944127
Bhandara,NITROGEN CONSUMPTION (tons),12227988.35,2590.759282,3496.854065,21.42852799,0.933789555
Bhandara,NITROGEN PER HA OF GCA (Kg per ha),51.22015142,5.357463116,7.156825513,20.84988335,0.939625051
Buldhana,OTHER FALLOW AREA (1000 ha),109.9138638,6.90260181,10.48398129,27.61894181,-0.00034095
Buldhana,Precipitation (mm),27004.71737,119.4179072,164.3311211,19.84062118,-0.000187311
Buldhana,Evapotranspiration (mm),5880.992872,59.89649698,76.6876318,9.838616403,-1.12E-05
Buldhana,Annual Rainfall,25470.22976,135.9628333,159.5939528,19.58633162,0.115790697
Buldhana,CULTIVABLE WASTE LAND AREA (1000 ha),60.50968364,4.129851296,7.778797056,19.21386656,0.150739312
Buldhana,NET CROPPED AREA (1000 ha),296.3658399,11.72416342,17.21527926,1.744901,0.214694361
Buldhana,CURRENT FALLOW AREA (1000 ha),34.26264501,3.821204748,5.853430191,23.56513597,0.232651753
Buldhana,Production,87073.47451,222.5253206,295.0821487,29.47542097,0.240628124
Buldhana,Max Temp (Centigrate),0.145813213,0.318392518,0.381854963,0.967983111,0.249939288
Buldhana,NITROGEN SHARE IN NPK (Percent),29.82912562,4.417847737,5.461604675,7.597637417,0.283272439
Buldhana,Area,5455.36774,53.93200502,73.86046128,4.856590565,0.331138727
Buldhana,POTASH SHARE IN NPK (Percent),28.07121622,3.601288037,5.298227649,28.90063013,0.334587395
Buldhana,Yield,11892766.27,2836.523825,3448.589026,15.65317277,0.361447171
Buldhana,Min Temp (Centigrate),0.157657084,0.330642037,0.397060554,1.59630652,0.453851864
Buldhana,PHOSPHATE SHARE IN NPK (Percent),21.48276557,3.271904113,4.634950438,13.06014993,0.46762406
Buldhana,GROSS CROPPED AREA (1000 ha),2149.860709,31.50533848,46.36659044,3.884992901,0.577290083
Buldhana,FOREST AREA (1000 ha),101.5490577,4.269855407,10.07715524,5.029298192,0.607770202
Buldhana,TOTAL AREA (1000 ha),1.961798116,0.206712928,1.400642037,0.021368252,0.648167285
Buldhana,PERMANENT PASTURES AREA (1000 ha),9.581250571,1.920138991,3.095359522,5.023041654,0.666711433
Buldhana,POTASH PER HA OF GCA (Kg per ha),9.806581023,2.122529265,3.131546107,36.22836416,0.678315984
Buldhana,POTASH CONSUMPTION (tons),8136294.633,1771.076177,2852.419084,72149388.87,0.687929887
Buldhana,POTASH PER HA OF NCA (Kg per ha),18.34147242,2.685845996,4.282694528,79350.42146,0.691094141
Buldhana,CROPING INTENSITY (Percent),40.08909085,3.97654493,6.331594653,3.291367389,0.707974997
Buldhana,Irrigated Area,164.7225353,7.650717746,12.83442774,14757006.87,0.7254476
