Dist Name,Feature,MSE,MAE,RMSE,MAPE,R-squared
Buldhana,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),20.9561298,2.856348468,4.577786561,8.748146622,0.813960757
Buldhana,PHOSPHATE PER HA OF GCA (Kg per ha),22.40045098,3.332156863,4.73291147,26.44586725,0.913962884
Buldhana,PHOSPHATE PER HA OF NCA (Kg per ha),39.58098824,4.410196078,6.291342324,27.05492187,0.917348675
Buldhana,PHOSPHATE CONSUMPTION (tons),17349867.24,2918.882353,4165.317183,26.74385102,0.917668272
Buldhana,TOTAL CONSUMPTION (tons),109174004.6,7308.294118,10448.63649,17.88688256,0.924781464
Buldhana,TOTAL PER HA OF NCA (Kg per ha),232.883302,10.53297288,15.26051447,18.81027653,0.929508227
Buldhana,NITROGEN PER HA OF GCA (Kg per ha),27.50222815,3.718689507,5.244256683,14.31965812,0.940804555
Buldhana,NITROGEN CONSUMPTION (tons),21406850.75,3615.45098,4626.753802,16.99066159,0.94290538
Buldhana,NITROGEN PER HA OF NCA (Kg per ha),45.79450706,5.029017712,6.767163886,16.61214364,0.946201438
Buldhana,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),4.433112772,1.284536903,2.105495849,3.300598415,0.954085882
Chandrapur,TOTAL AREA (1000 ha),0.003132614,0.022624434,0.05596976,0.000875807,-0.018491124
Chandrapur,Precipitation (mm),68894.88317,208.8972926,262.478348,15.67427208,-0.001877329
Chandrapur,Evapotranspiration (mm),3866.947474,51.25069759,62.1847849,5.880065318,-0.000417469
Chandrapur,Annual Rainfall,76393.75774,212.4902787,276.3942071,19.58345138,0.047720002
Chandrapur,Max Temp (Centigrate),0.121957672,0.281327419,0.349224386,0.841156947,0.079819054
Chandrapur,Yield,10333755.19,2507.571391,3214.61587,20.56950229,0.08861785
Chandrapur,Production,26566.1178,132.7237986,162.9911587,20.2466259,0.251953181
Chandrapur,NITROGEN SHARE IN NPK (Percent),23.65803357,3.698092624,4.863952464,6.054028302,0.265891421
Chandrapur,Min Temp (Centigrate),0.160329829,0.316471314,0.400412074,1.497009757,0.286728255
Chandrapur,GROSS CROPPED AREA (1000 ha),528.2724388,17.20952021,22.98417801,2.317806629,0.297845123
Chandrapur,OTHER FALLOW AREA (1000 ha),113.3856151,5.076335528,10.64826817,17.57505483,0.329623592
Chandrapur,POTASH SHARE IN NPK (Percent),28.43494993,3.255133925,5.332443148,27.66300807,0.381885344
Chandrapur,PHOSPHATE SHARE IN NPK (Percent),20.67524212,3.625231478,4.547003642,17.1203798,0.417271951
Chandrapur,Area,3607.051769,41.64117647,60.05873599,4.431251801,0.50293518
Chandrapur,CROPING INTENSITY (Percent),10.66775326,2.186472694,3.266152669,1.904087787,0.638446892
Chandrapur,NET CROPPED AREA (1000 ha),206.0817647,9.488235294,14.35554822,1.447603082,0.714362224
Chandrapur,CULTIVABLE WASTE LAND AREA (1000 ha),32.22039216,3.043137255,5.676300922,5.262266636,0.772686096
Chandrapur,POTASH CONSUMPTION (tons),821876.8774,709.4150079,906.5742537,28391544.79,0.782747356
Chandrapur,POTASH PER HA OF GCA (Kg per ha),1.493962632,0.974891693,1.222277641,29756.18299,0.787028484
Chandrapur,POTASH PER HA OF NCA (Kg per ha),1.953456896,1.092344711,1.397661224,35347.91451,0.803295572
Chandrapur,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),2.582941176,0.743137255,1.607153128,2.003784815,0.805216641
Chandrapur,CURRENT FALLOW AREA (1000 ha),84.11957694,5.331262928,9.171672527,17.68621166,0.812706743
Chandrapur,Irrigated Area,610.0711239,8.722725654,24.69961789,33919617.51,0.838070181
Chandrapur,FOREST AREA (1000 ha),47.45470588,3.47254902,6.888737612,0.234605741,0.884626394
Chandrapur,PERMANENT PASTURES AREA (1000 ha),108.051575,5.685056237,10.39478595,4.784271156,0.904883981
Chandrapur,PHOSPHATE PER HA OF GCA (Kg per ha),8.853054806,2.201928622,2.975408343,43.20158753,0.94108858
Chandrapur,PHOSPHATE PER HA OF NCA (Kg per ha),11.69598025,2.432992424,3.419938632,45.46480198,0.943709188
Chandrapur,PHOSPHATE CONSUMPTION (tons),4234787.583,1519.147371,2057.859952,48.02280898,0.947284269
Chandrapur,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),20.61115505,2.358750122,4.539950997,1.632593848,0.955540028
Chandrapur,TOTAL CONSUMPTION (tons),25677161.68,4099.09954,5067.263727,23.86390497,0.965124191
Chandrapur,TOTAL PER HA OF NCA (Kg per ha),56.76401806,6.056886202,7.53418994,23.05263197,0.970307685
Chandrapur,NITROGEN CONSUMPTION (tons),6487394.724,2026.089401,2547.036459,19.88550569,0.976454365
Chandrapur,NITROGEN PER HA OF NCA (Kg per ha),14.93670628,2.979927823,3.864803524,21.67516304,0.979083015
Dhule,PHOSPHATE SHARE IN NPK (Percent),11.87769449,2.494362745,3.446403123,11.21863581,-0.002282352
Dhule,Annual Rainfall,26438.55058,132.2867647,162.599356,22.0634634,-0.000238118
Dhule,Evapotranspiration (mm),6681.924929,67.12815988,81.74304208,12.24330784,-4.54E-05
Dhule,TOTAL AREA (1000 ha),8.242062522,0.919871795,2.870899253,0.064373481,-1.42E-05
Dhule,OTHER FALLOW AREA (1000 ha),173.4343159,5.787750905,13.1694463,44.19961942,0.116998972
Dhule,CURRENT FALLOW AREA (1000 ha),173.4778016,7.054977199,13.17109721,80.81929864,0.132553196
Dhule,Precipitation (mm),20807.38464,119.2535469,144.2476504,22.98906498,0.134812284
Dhule,NITROGEN SHARE IN NPK (Percent),21.50712083,3.294760964,4.637577043,5.209038465,0.155201505
Dhule,NET CROPPED AREA (1000 ha),968.3339528,21.60213465,31.11806473,3.158417615,0.163039716
Dhule,Max Temp (Centigrate),0.134924122,0.303764839,0.36732019,0.889199485,0.203631908
Dhule,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),81.11096907,5.933078614,9.006162838,9.018784396,0.256059368
Dhule,PERMANENT PASTURES AREA (1000 ha),110.41477,5.241878805,10.50784326,42.91219867,0.290732094
Dhule,CULTIVABLE WASTE LAND AREA (1000 ha),3.677813926,1.124370323,1.91776274,17.91575033,0.345553371
Dhule,Min Temp (Centigrate),0.143211013,0.327299322,0.378432309,1.631737513,0.362987515
Dhule,Area,5008.651981,50.36582061,70.77183042,5.140362579,0.370341587
Dhule,POTASH SHARE IN NPK (Percent),10.9049258,2.446811472,3.30226071,670411.295,0.448533128
Dhule,Production,44192.33003,163.2692481,210.2197185,23.51687138,0.511078631
Dhule,Yield,7940361.529,2333.217451,2817.864711,11.23317409,0.584171737
Dhule,CROPING INTENSITY (Percent),14.34295052,2.65913366,3.787208803,2.341880856,0.604289349
Dhule,GROSS CROPPED AREA (1000 ha),1029.73053,24.50944733,32.08941462,3.106198823,0.615302158
Dhule,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),2.973979239,0.964705882,1.724522902,4.464593389,0.777708936
Dhule,Irrigated Area,374.9026373,12.11117647,19.36240267,16019621.88,0.78151109
Dhule,FOREST AREA (1000 ha),43.47177983,3.570167185,6.593313266,0.643026281,0.79357411
Dhule,PHOSPHATE PER HA OF GCA (Kg per ha),12.8133182,2.599483042,3.579569555,22.84899155,0.879437105
Dhule,PHOSPHATE PER HA OF NCA (Kg per ha),17.87449194,3.021880625,4.227823546,24.0687568,0.889004128
Dhule,POTASH PER HA OF GCA (Kg per ha),7.483703659,1.842122422,2.735635878,121080.1303,0.891697198
Dhule,POTASH PER HA OF NCA (Kg per ha),11.47511225,2.281520641,3.387493505,157057.446,0.895117032
Dhule,POTASH CONSUMPTION (tons),5688516.389,1546.543043,2385.061087,128721251.7,0.897149704
Dhule,PHOSPHATE CONSUMPTION (tons),7334057.815,2015.213379,2708.146565,23.00182581,0.910213956
Dhule,TOTAL PER HA OF NCA (Kg per ha),190.0491752,9.578437313,13.78583241,16.79758613,0.939801773
Dhule,NITROGEN PER HA OF NCA (Kg per ha),69.98182709,5.421529323,8.365514156,17.81146347,0.940271026
Dhule,NITROGEN PER HA OF GCA (Kg per ha),38.74285428,4.384685426,6.224375814,15.51793948,0.949760681
Dhule,TOTAL CONSUMPTION (tons),64572100.75,5889.722742,8035.676745,14.79962149,0.959467541
Dhule,NITROGEN CONSUMPTION (tons),21304802.64,3510.938411,4615.712582,16.77352393,0.963792697
Jalgaon,PHOSPHATE SHARE IN NPK (Percent),65.51831323,4.543312029,8.094338344,17.51390653,-1.045961999
Jalgaon,NITROGEN SHARE IN NPK (Percent),61.01215391,4.891293941,7.811027711,9.144649796,-0.480996971
Jalgaon,Precipitation (mm),25152.23478,122.028963,158.594561,19.13257508,-2.14E-05
Jalgaon,Annual Rainfall,31077.08838,145.2361237,176.286949,21.61027241,-1.29E-05
Jalgaon,Evapotranspiration (mm),6123.245942,62.73549774,78.25117214,9.847632605,-1.76E-06
Jalgaon,CURRENT FALLOW AREA (1000 ha),117.0890845,6.246285726,10.82077098,50.30163414,0.138126787
Jalgaon,OTHER FALLOW AREA (1000 ha),28.61838117,3.5333223,5.349615048,46.0193343,0.205252405
Jalgaon,Max Temp (Centigrate),0.137651117,0.309509462,0.371013635,0.901341368,0.261351531
Jalgaon,CULTIVABLE WASTE LAND AREA (1000 ha),8.418425799,1.812197046,2.90145236,21.07868614,0.294152815
Jalgaon,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),32.82110966,3.634783477,5.728971082,5.111672267,0.308434473
Jalgaon,NET CROPPED AREA (1000 ha),391.0104662,13.29692953,19.77398458,1.628768481,0.424272028
Jalgaon,Min Temp (Centigrate),0.14761554,0.325448445,0.384207679,1.587678653,0.431894789
Jalgaon,Production,79866.67602,225.0910483,282.6069285,21.23719958,0.437275102
Jalgaon,Yield,11884761.62,2753.788374,3447.428262,12.79170213,0.460773003
Jalgaon,CROPING INTENSITY (Percent),151.7257898,7.622590022,12.31770229,5.987442517,0.495387572
Jalgaon,POTASH SHARE IN NPK (Percent),18.60398811,3.138802309,4.313234066,108610.3293,0.513464826
Jalgaon,GROSS CROPPED AREA (1000 ha),12238.58266,69.58668625,110.6281278,6.537825716,0.557496289
Jalgaon,Area,8556.637083,64.63743106,92.50209232,5.338089135,0.565743974
Jalgaon,FOREST AREA (1000 ha),17.69106249,2.41610894,4.206074475,1.524782978,0.630257208
Jalgaon,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),11.46411765,1.38627451,3.385870294,11.98424169,0.673557307
Jalgaon,TOTAL AREA (1000 ha),0.000512473,0.007077021,0.022637858,0.000608029,0.730173834
Jalgaon,PHOSPHATE PER HA OF GCA (Kg per ha),63.93884902,5.140196078,7.99617715,25.98068386,0.75169421
Jalgaon,POTASH PER HA OF GCA (Kg per ha),64.72502345,5.148174674,8.045186352,218709.5242,0.80939893
Jalgaon,NITROGEN PER HA OF GCA (Kg per ha),164.8059177,8.26867123,12.83767571,16.02570152,0.83159607
Jalgaon,PHOSPHATE PER HA OF NCA (Kg per ha),78.65059804,5.672352941,8.86851724,23.79836462,0.834592608
Jalgaon,POTASH CONSUMPTION (tons),77492286.08,5309.548589,8802.970299,26.07569491,0.837394631
Jalgaon,PERMANENT PASTURES AREA (1000 ha),17.68028272,2.8320559,4.204792828,6.140685883,0.838641745
Jalgaon,POTASH PER HA OF NCA (Kg per ha),99.49926756,6.22171843,9.974931958,311696.3025,0.848357882
Jalgaon,PHOSPHATE CONSUMPTION (tons),51701441.84,4582.313725,7190.371468,22.83046693,0.848885367
Jalgaon,Irrigated Area,668.0762822,16.35121962,25.84717165,24640301.73,0.875492496
Jalgaon,TOTAL PER HA OF NCA (Kg per ha),903.133398,18.30607843,30.05217793,14.47163074,0.884255052
Jalgaon,TOTAL CONSUMPTION (tons),610287068.2,14738.5098,24703.98891,13.96812733,0.89208199
Jalgaon,NITROGEN PER HA OF NCA (Kg per ha),171.9996772,8.989405342,13.11486474,15.07882237,0.907067211
Jalgaon,NITROGEN CONSUMPTION (tons),123072986.8,7581.411765,11093.82652,14.3393519,0.908139707
Kolhapur,POTASH SHARE IN NPK (Percent),19.81991065,2.798022053,4.451955823,13.04070624,-0.119906512
Kolhapur,NITROGEN SHARE IN NPK (Percent),23.9669,3.566470588,4.895600065,6.292599282,-0.103815075
Kolhapur,Evapotranspiration (mm),3940.154092,52.22393288,62.77064674,6.804398,-0.002549913
Kolhapur,Max Temp (Centigrate),0.076216216,0.232816728,0.276072845,0.786849133,0.125760311
Kolhapur,Min Temp (Centigrate),0.1054124,0.269100624,0.324672758,1.443706678,0.163837755
Kolhapur,Precipitation (mm),222949.7823,393.8199187,472.1755842,22.49477956,0.173402612
Kolhapur,PHOSPHATE SHARE IN NPK (Percent),10.64823826,2.489692467,3.263163841,11.33432512,0.207401491
Kolhapur,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),5.128427901,1.411315336,2.264603255,3.581169592,0.220607306
Kolhapur,Annual Rainfall,110014.4987,267.7037223,331.684336,15.99074243,0.244995098
Kolhapur,NET CROPPED AREA (1000 ha),102.3755591,5.571575937,10.1180808,1.306284711,0.364997245
Kolhapur,PERMANENT PASTURES AREA (1000 ha),5.803995238,1.314796665,2.409148239,3.496885421,0.41009855
Kolhapur,CROPING INTENSITY (Percent),314.8250246,8.871480621,17.74330929,6.636922786,0.584139194
Kolhapur,OTHER FALLOW AREA (1000 ha),20.69116727,2.886169774,4.548754474,10.48400685,0.584462615
Kolhapur,PHOSPHATE PER HA OF GCA (Kg per ha),135.7087137,8.323921569,11.6494083,29.63016471,0.596834791
Kolhapur,GROSS CROPPED AREA (1000 ha),5905.410092,41.74175772,76.84666611,7.469186681,0.615410494
Kolhapur,POTASH PER HA OF GCA (Kg per ha),108.5623557,7.48951797,10.41932607,187534.9507,0.618738131
Kolhapur,FOREST AREA (1000 ha),2.814375428,0.939905104,1.677610034,0.640960992,0.648650195
Kolhapur,CURRENT FALLOW AREA (1000 ha),20.29830371,2.876699264,4.505363882,13.14161927,0.693940856
Kolhapur,NITROGEN PER HA OF GCA (Kg per ha),369.6671436,14.40183566,19.22672993,21.98516629,0.724627751
Kolhapur,Area,1428.329485,26.12703144,37.79324655,4.732051827,0.728031426
Kolhapur,Irrigated Area,571.2891355,13.13047029,23.9016555,13847410.67,0.754969579
Kolhapur,Yield,6060369.829,1992.394208,2461.78184,7.921926114,0.760453736
Kolhapur,PHOSPHATE PER HA OF NCA (Kg per ha),121.6875815,8.375191981,11.03120943,26.20393512,0.804909345
Kolhapur,POTASH PER HA OF NCA (Kg per ha),90.0957842,7.015764704,9.491879909,275934.0857,0.822227222
Kolhapur,POTASH CONSUMPTION (tons),15878201.92,2917.762508,3984.746155,176784469.2,0.832105875
Kolhapur,PHOSPHATE CONSUMPTION (tons),16827882.66,3214.750186,4102.180233,29.68637406,0.855833251
Kolhapur,TOTAL CONSUMPTION (tons),214620027.4,11069.9042,14649.91561,17.68137752,0.876422142
Kolhapur,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),1.504674209,0.735261563,1.226651625,2.323890365,0.876936513
Kolhapur,TOTAL PER HA OF NCA (Kg per ha),1103.646547,25.7296747,33.22117619,17.45508472,0.881375072
Kolhapur,NITROGEN PER HA OF NCA (Kg per ha),268.0285511,12.60151119,16.37157754,17.31977005,0.895852309
Kolhapur,NITROGEN CONSUMPTION (tons),46002095.93,5344.302997,6782.484496,17.60096665,0.903916632
Kolhapur,TOTAL AREA (1000 ha),33.97215686,0.878431373,5.828563877,0.112857572,0.905282227
Kolhapur,Production,17876.59579,105.657413,133.7033874,7.765118468,0.927998593
Kolhapur,CULTIVABLE WASTE LAND AREA (1000 ha),14.97354601,2.375978414,3.869566643,4.941921056,0.937957442
Nagpur,NITROGEN SHARE IN NPK (Percent),77.85355072,5.945132418,8.823465913,12.12393085,-0.13149982
Nagpur,Precipitation (mm),49330.33112,176.4725302,222.1043248,14.78904534,-0.000826981
Nagpur,Evapotranspiration (mm),4752.897179,56.15349925,68.94125891,6.846532388,-0.000140437
Nagpur,Annual Rainfall,40639.45416,164.7878189,201.5922969,16.56785888,0.042964021
Nagpur,Max Temp (Centigrate),0.138823714,0.286446605,0.372590545,0.870651742,0.065545071
Nagpur,CURRENT FALLOW AREA (1000 ha),28.93633696,3.063851055,5.379250595,15.56360394,0.175126055
Nagpur,PHOSPHATE SHARE IN NPK (Percent),78.88491624,5.042291533,8.881718091,17.65093648,0.204527024
Nagpur,Min Temp (Centigrate),0.173533654,0.335265141,0.416573708,1.633421476,0.242788992
Nagpur,Yield,11804035.72,2678.109439,3435.700179,18.20710314,0.278440978
Nagpur,POTASH SHARE IN NPK (Percent),22.1524197,3.116198375,4.706635709,34.19566401,0.288370102
Nagpur,CULTIVABLE WASTE LAND AREA (1000 ha),72.87100846,5.610633164,8.536451749,23.29861872,0.326430093
Nagpur,GROSS CROPPED AREA (1000 ha),762.8001961,16.47254902,27.6188377,2.677936633,0.418656389
Nagpur,CROPING INTENSITY (Percent),26.40152157,2.554117647,5.138241097,2.202173016,0.432820018
Nagpur,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),44.8863601,3.754071244,6.69972836,15.6667755,0.449533954
Nagpur,OTHER FALLOW AREA (1000 ha),58.7063681,4.406110828,7.662008099,19.16790326,0.503867409
Nagpur,NET CROPPED AREA (1000 ha),166.3525362,7.848310086,12.89777253,1.485185327,0.5242928
Nagpur,TOTAL AREA (1000 ha),0.280311979,0.285868066,0.529444972,0.028957853,0.539232114
Nagpur,Production,19909.41092,109.9342556,141.100712,19.22862349,0.566246085
Nagpur,Area,2438.611807,34.25438113,49.38230257,3.929576881,0.568745613
Nagpur,PHOSPHATE PER HA OF GCA (Kg per ha),100.0543444,5.758005526,10.00271685,34.18589413,0.611609477
Nagpur,FOREST AREA (1000 ha),45.49789721,4.332984492,6.745212911,2.518539209,0.61623829
Nagpur,PHOSPHATE PER HA OF NCA (Kg per ha),130.8080707,6.588530241,11.4371356,34.05655861,0.621075854
Nagpur,PHOSPHATE CONSUMPTION (tons),35246506.88,3532.720268,5936.876863,35.79374426,0.656584185
Nagpur,POTASH PER HA OF GCA (Kg per ha),5.404925275,1.731948644,2.324849517,56052.06798,0.690411133
Nagpur,POTASH PER HA OF NCA (Kg per ha),6.86710679,1.930575258,2.620516512,66607.75205,0.716581512
Nagpur,PERMANENT PASTURES AREA (1000 ha),150.4370773,7.639375943,12.26527934,10.98482277,0.72547972
Nagpur,POTASH CONSUMPTION (tons),2027990.183,1046.651201,1424.075203,48266509.25,0.72734075
Nagpur,Irrigated Area,284.1311312,10.06847248,16.8561897,22153236.95,0.863594371
Nagpur,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),20.17223146,2.628962092,4.491350739,3.376647302,0.875722978
Nagpur,TOTAL PER HA OF NCA (Kg per ha),239.4044753,10.7714096,15.47270097,19.97814742,0.883714419
Nagpur,TOTAL CONSUMPTION (tons),66452484.85,5809.51076,8151.839354,19.8954291,0.894679075
Nagpur,NITROGEN PER HA OF GCA (Kg per ha),22.53943585,3.440237399,4.747571574,13.91184964,0.946416296
Nagpur,NITROGEN PER HA OF NCA (Kg per ha),31.30322102,4.104441457,5.594928152,14.34559484,0.946616484
Nagpur,NITROGEN CONSUMPTION (tons),9105220.688,2182.944579,3017.485822,14.04564521,0.949703788
Nanded,TOTAL AREA (1000 ha),0.001427923,0.018384689,0.037787868,0.001779526,-0.857013827
Nanded,Precipitation (mm),47213.44527,154.5133715,217.286551,19.57816955,0.044279295
Nanded,Annual Rainfall,77626.19449,203.2871306,278.6147779,25.063551,0.052540124
Nanded,Evapotranspiration (mm),3521.962252,48.0924467,59.34612247,6.314628857,0.072940189
Nanded,OTHER FALLOW AREA (1000 ha),56.31329877,5.119764272,7.504218732,41.14962654,0.092652855
Nanded,NITROGEN SHARE IN NPK (Percent),53.73123488,5.477378704,7.330159267,9.758105649,0.168605026
Nanded,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),4.774061872,1.41147799,2.184962671,7.652248261,0.187380163
Nanded,NET CROPPED AREA (1000 ha),379.9004189,13.0921337,19.49103432,1.799936291,0.190105788
Nanded,CULTIVABLE WASTE LAND AREA (1000 ha),21.37513658,2.22149358,4.623325273,6.08229782,0.220066974
Nanded,Max Temp (Centigrate),0.131355052,0.304214952,0.362429376,0.908890313,0.226347254
Nanded,POTASH SHARE IN NPK (Percent),17.58007968,3.359080755,4.19286056,1316542.546,0.236231981
Nanded,PHOSPHATE SHARE IN NPK (Percent),28.87524161,4.096625264,5.373568796,18.35477541,0.290131181
Nanded,Min Temp (Centigrate),0.184042974,0.365124485,0.429002301,1.732859159,0.290824017
Nanded,Yield,13217659.56,2965.424545,3635.60993,18.73323754,0.333203061
Nanded,CURRENT FALLOW AREA (1000 ha),164.1851128,8.355042057,12.81347388,47.73533183,0.373394011
