Dist Name,Feature,MSE,MAE,RMSE,MAPE,R-squared
Nanded,FOREST AREA (1000 ha),9.37652896,1.781551195,3.062111846,2.061772935,0.392246348
Nanded,Production,58443.87332,189.9328117,241.751677,29.0597731,0.424165588
Nanded,Area,5537.956814,51.64803922,74.41744966,4.420186203,0.465661678
Nanded,PERMANENT PASTURES AREA (1000 ha),46.2120554,3.111788259,6.79794494,7.411573766,0.55498796
Nanded,GROSS CROPPED AREA (1000 ha),1122.465867,24.46216813,33.50322173,2.878742719,0.692525037
Nanded,POTASH PER HA OF GCA (Kg per ha),33.76843333,3.734705882,5.811061291,34.33657875,0.729450976
Nanded,POTASH CONSUMPTION (tons),25358534.04,3262.313725,5035.725771,35.02856142,0.746459898
Nanded,POTASH PER HA OF NCA (Kg per ha),48.20886275,4.405490196,6.943260239,34.29680789,0.756774944
Nanded,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),3.539180496,0.826141877,1.881270979,2.144871262,0.776921973
Nanded,Irrigated Area,205.7672679,8.95229506,14.3445902,12869726.77,0.818388766
Nanded,CROPING INTENSITY (Percent),12.21916496,2.48716341,3.495592219,2.129656716,0.849785561
Nanded,PHOSPHATE PER HA OF GCA (Kg per ha),61.39231889,5.612313997,7.835325066,70.79840806,0.878441511
Nanded,PHOSPHATE CONSUMPTION (tons),45390201.39,4711.901961,6737.225051,37.62463119,0.887516969
Nanded,PHOSPHATE PER HA OF NCA (Kg per ha),86.93893137,6.497058824,9.324104856,37.81959245,0.891289241
Nanded,NITROGEN PER HA OF GCA (Kg per ha),72.18303243,6.562396551,8.496059818,28.51462814,0.931867991
Nanded,TOTAL CONSUMPTION (tons),199635331.8,9774.216071,14129.23677,25.77373494,0.939959401
Nanded,NITROGEN CONSUMPTION (tons),46366229.85,5168.70871,6809.275281,22.7107984,0.94467183
Nanded,TOTAL PER HA OF NCA (Kg per ha),358.9449562,13.03856978,18.94584272,25.37410031,0.945337583
Nanded,NITROGEN PER HA OF NCA (Kg per ha),84.61706654,7.033694367,9.198753532,24.79905011,0.948659269
Nasik,TOTAL AREA (1000 ha),0.005837128,0.042446744,0.076401101,0.002715213,-0.258903046
Nasik,Evapotranspiration (mm),5375.212605,59.61067873,73.31584143,10.42180378,-4.14E-05
Nasik,Annual Rainfall,44204.45803,177.3855248,210.2485625,19.51571747,0.070014227
Nasik,GROSS CROPPED AREA (1000 ha),3276.479795,34.65013261,57.24054328,3.599687364,0.150862138
Nasik,Max Temp (Centigrate),0.114791418,0.279039903,0.338808822,0.877705034,0.156434321
Nasik,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),111.7195061,7.003103726,10.56974485,4.304395582,0.168506254
Nasik,Area,17838.74023,79.42176471,133.5617469,7.622966265,0.168550103
Nasik,OTHER FALLOW AREA (1000 ha),186.0306648,8.828961263,13.63930588,22.76436248,0.171466146
Nasik,NET CROPPED AREA (1000 ha),1014.855651,20.64135257,31.85679913,2.449745906,0.199410969
Nasik,CULTIVABLE WASTE LAND AREA (1000 ha),70.95404548,5.474545884,8.423422433,22.55987216,0.218406611
Nasik,CROPING INTENSITY (Percent),24.24441698,2.490264211,4.923861999,2.141639319,0.240673903
Nasik,Precipitation (mm),58118.63481,200.622226,241.0780679,23.41230277,0.277335663
Nasik,NITROGEN SHARE IN NPK (Percent),26.06628824,3.791176471,5.105515472,6.202928508,0.280642918
Nasik,Min Temp (Centigrate),0.131974766,0.313711543,0.363283314,1.657181091,0.28837398
Nasik,Yield,9198995.13,2350.344706,3032.984525,10.7075475,0.297231799
Nasik,PERMANENT PASTURES AREA (1000 ha),16.54045841,2.85781061,4.06699624,10.53317023,0.337067727
Nasik,POTASH SHARE IN NPK (Percent),12.28623651,2.576708869,3.505172821,778155.03,0.409010344
Nasik,PHOSPHATE SHARE IN NPK (Percent),19.92553325,3.469636181,4.463802554,14.85926407,0.434625458
Nasik,CURRENT FALLOW AREA (1000 ha),432.4889187,12.59601697,20.79636792,19.35272949,0.494383523
Nasik,Production,42117.03661,167.9523338,205.2243568,21.23901774,0.593829248
Nasik,FOREST AREA (1000 ha),27.34743375,3.356460948,5.229477388,1.030455087,0.853544558
Nasik,Irrigated Area,1102.500859,16.84243646,33.20392836,23552631.54,0.862214126
Nasik,POTASH PER HA OF GCA (Kg per ha),7.480610054,1.86072902,2.735070393,124894.0131,0.890242091
Nasik,POTASH CONSUMPTION (tons),6103209.776,1683.12428,2470.467522,117425927.4,0.911365421
Nasik,POTASH PER HA OF NCA (Kg per ha),7.602994929,1.868133957,2.757352884,144436.9551,0.915751399
Nasik,PHOSPHATE CONSUMPTION (tons),26678742.47,3436.598781,5165.146897,34.17808803,0.927320742
Nasik,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),17.03095407,1.983081186,4.126857651,16.24564759,0.932144939
Nasik,PHOSPHATE PER HA OF GCA (Kg per ha),24.3612492,3.595639861,4.93571162,38.02878233,0.932228773
Nasik,PHOSPHATE PER HA OF NCA (Kg per ha),32.28751159,3.993622981,5.682210097,39.82179067,0.932893607
Nasik,NITROGEN PER HA OF GCA (Kg per ha),40.15981677,4.852484232,6.337177351,21.29064231,0.955718838
Nasik,TOTAL CONSUMPTION (tons),140827676.4,9004.030757,11867.08373,18.94778779,0.956469201
Nasik,TOTAL PER HA OF NCA (Kg per ha),154.0630025,9.784694813,12.41221183,19.12213652,0.963715915
Nasik,NITROGEN PER HA OF NCA (Kg per ha),42.80079312,5.466117031,6.542231509,21.36823434,0.964499848
Nasik,NITROGEN CONSUMPTION (tons),32312748.94,4838.853671,5684.430397,21.60817918,0.964795061
Osmanabad,Annual Rainfall,40047.57855,153.2915897,200.118911,119002589.1,0.059444246
Osmanabad,Evapotranspiration (mm),5309.118832,53.13135833,72.86370037,8.3705719,0.166157406
Osmanabad,Yield,12082050.66,2783.216072,3475.924433,19.86248512,0.173275469
Osmanabad,CULTIVABLE WASTE LAND AREA (1000 ha),163.6051442,7.075737132,12.79082265,10.96304273,0.2342144
Osmanabad,Precipitation (mm),33425.56732,144.9756398,182.8266045,24.42623504,0.257871313
Osmanabad,PERMANENT PASTURES AREA (1000 ha),3.919723829,1.293641625,1.979829242,3.518717379,0.266097191
Osmanabad,POTASH SHARE IN NPK (Percent),18.85118924,3.378444003,4.341795624,1173306.938,0.268315185
Osmanabad,Max Temp (Centigrate),0.118355589,0.299172537,0.344028471,0.910649564,0.29357891
Osmanabad,NITROGEN SHARE IN NPK (Percent),28.51632941,4.014117647,5.340068297,7.236058194,0.310919252
Osmanabad,Min Temp (Centigrate),0.155342246,0.333253604,0.394134807,1.693085898,0.331571294
Osmanabad,NET CROPPED AREA (1000 ha),3879.291765,33.40784314,62.28396073,3.112099651,0.377801535
Osmanabad,Production,386164.0938,457.010388,621.4210278,36.89899438,0.396443825
Osmanabad,CURRENT FALLOW AREA (1000 ha),960.4934451,19.5379931,30.99182868,22.87911236,0.462961058
Osmanabad,PHOSPHATE SHARE IN NPK (Percent),21.95611835,3.510707959,4.685735625,13.97758575,0.618497649
Osmanabad,Area,33778.8792,114.8239216,183.7903131,5.76123142,0.643851486
Osmanabad,POTASH PER HA OF GCA (Kg per ha),4.287647059,1.529019608,2.070663434,43.83077868,0.664690502
Osmanabad,Irrigated Area,2524.905781,32.47116316,50.24844059,79774306.73,0.71767649
Osmanabad,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),5.988411885,1.404758116,2.447123186,6.738265815,0.719300275
Osmanabad,GROSS CROPPED AREA (1000 ha),7422.867989,61.59161467,86.15606762,4.39860146,0.732153442
Osmanabad,POTASH CONSUMPTION (tons),7828253.842,1961.588135,2797.901686,70193883.85,0.763376976
Osmanabad,OTHER FALLOW AREA (1000 ha),280.3640975,10.48288295,16.74407649,13.30039141,0.769124879
Osmanabad,POTASH PER HA OF NCA (Kg per ha),7.351664636,1.827635921,2.71139533,65010.58326,0.783492898
Osmanabad,NITROGEN PER HA OF GCA (Kg per ha),29.97028824,3.817843137,5.474512603,27.67937863,0.811786309
Osmanabad,FOREST AREA (1000 ha),0.858446784,0.460293965,0.926524033,12.63771719,0.828748352
Osmanabad,PHOSPHATE PER HA OF GCA (Kg per ha),14.65018112,2.680462152,3.827555501,66.11549635,0.870767195
Osmanabad,NITROGEN CONSUMPTION (tons),47992395.39,5159.431373,6927.654393,27.39967734,0.877723868
Osmanabad,NITROGEN PER HA OF NCA (Kg per ha),46.8323098,5.134901961,6.843413608,27.29855864,0.882739098
Osmanabad,TOTAL CONSUMPTION (tons),195759503.4,9995.54902,13991.4082,29.26798301,0.886149381
Osmanabad,PHOSPHATE CONSUMPTION (tons),30584271.55,3647.470588,5530.304833,46.04800743,0.887992932
Osmanabad,CROPING INTENSITY (Percent),42.37392487,4.623369001,6.509525702,3.389254794,0.898061549
Osmanabad,TOTAL PER HA OF NCA (Kg per ha),147.2577067,9.277521826,12.13497865,38.16733298,0.916756656
Osmanabad,PHOSPHATE PER HA OF NCA (Kg per ha),23.31765067,3.442914956,4.828835333,69.05915157,0.917607465
Osmanabad,TOTAL AREA (1000 ha),56.00862745,1.756862745,7.483891197,0.12206892,0.928093927
Osmanabad,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),1.903865794,0.962807107,1.379806434,3.211516183,0.967031453
Parbhani,Evapotranspiration (mm),5114.465479,55.29499246,71.51549118,8.261432081,-3.01E-06
Parbhani,OTHER FALLOW AREA (1000 ha),229.1996442,10.19946289,15.13934094,43.15163098,0.054638644
Parbhani,Precipitation (mm),38059.45751,152.7971911,195.0883326,22.54865001,0.136437628
Parbhani,Annual Rainfall,55044.57646,193.6696676,234.6158061,24.5223228,0.150343055
Parbhani,POTASH SHARE IN NPK (Percent),30.67616409,3.072186292,5.538606692,1559472.775,0.187990151
Parbhani,NITROGEN SHARE IN NPK (Percent),30.61526863,3.858235294,5.533106598,6.509167935,0.26433527
Parbhani,PHOSPHATE SHARE IN NPK (Percent),33.59655693,4.151560046,5.796253698,23.15457922,0.287453741
Parbhani,Max Temp (Centigrate),0.124220884,0.300582878,0.352449832,0.892965683,0.327514324
Parbhani,Min Temp (Centigrate),0.171786038,0.351912143,0.414470793,1.721599383,0.370235405
Parbhani,Yield,10676585.43,2609.438126,3267.504465,17.23666451,0.3939382
Parbhani,FOREST AREA (1000 ha),2.392549512,0.800758524,1.546786835,2.202649451,0.41621923
Parbhani,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),14.44942802,2.674122795,3.801240326,7.618500492,0.425755447
Parbhani,CULTIVABLE WASTE LAND AREA (1000 ha),89.01791719,4.800807188,9.434930693,23.78489095,0.43821826
Parbhani,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),0.597419981,0.449731772,0.77292948,2.75799996,0.485044219
Parbhani,Production,123576.5583,274.6950141,351.5345763,27.10595505,0.560326615
Parbhani,Area,20596.92049,96.53686275,143.5162726,5.56680663,0.628320997
Parbhani,NET CROPPED AREA (1000 ha),1362.865246,22.18985299,36.91700483,2.506365376,0.685208925
Parbhani,CURRENT FALLOW AREA (1000 ha),399.1205832,12.2170864,19.97800248,29.8360929,0.690596898
Parbhani,Irrigated Area,568.9473885,14.91972456,23.85261806,22145591.43,0.805321484
Parbhani,POTASH PER HA OF GCA (Kg per ha),2.740322616,1.112113515,1.655391983,39495.44461,0.805552888
Parbhani,GROSS CROPPED AREA (1000 ha),4798.527257,49.71635005,69.27140288,4.191034082,0.817091861
Parbhani,POTASH CONSUMPTION (tons),4681087.843,1425.266321,2163.582178,82151566.88,0.842358488
Parbhani,PERMANENT PASTURES AREA (1000 ha),5.112941176,0.905882353,2.261181367,3.157187291,0.845413586
Parbhani,POTASH PER HA OF NCA (Kg per ha),6.845799371,1.690741812,2.616447854,73907.97215,0.851284392
Parbhani,PHOSPHATE PER HA OF GCA (Kg per ha),9.439490196,2.123921569,3.072375335,46.22785774,0.891051024
Parbhani,TOTAL AREA (1000 ha),459.6466667,3.066666667,21.43937188,0.279260329,0.901834578
Parbhani,NITROGEN PER HA OF GCA (Kg per ha),17.87589412,3.060392157,4.227989371,21.37348077,0.904778706
Parbhani,PHOSPHATE PER HA OF NCA (Kg per ha),18.78916532,3.026742742,4.334647081,69.12858866,0.92945285
Parbhani,PHOSPHATE CONSUMPTION (tons),11624185.8,2316.057765,3409.426021,66.99079828,0.932867206
Parbhani,CROPING INTENSITY (Percent),43.38435111,4.642295838,6.586679825,3.171242951,0.93473603
Parbhani,NITROGEN CONSUMPTION (tons),21749621.89,3253.87697,4663.648988,20.65658967,0.941829271
Parbhani,NITROGEN PER HA OF NCA (Kg per ha),27.96963466,3.896382311,5.288632589,22.62818167,0.951927829
Parbhani,TOTAL CONSUMPTION (tons),61951436.84,5355.623902,7870.923506,21.03879222,0.955509648
Parbhani,TOTAL PER HA OF NCA (Kg per ha),91.67269312,6.351313243,9.574585793,23.22836517,0.957594817
Pune,PHOSPHATE SHARE IN NPK (Percent),19.28245309,3.218449797,4.39117901,13.26505544,-0.065431772
Pune,CROPING INTENSITY (Percent),373.6508302,9.463401207,19.33004993,23083791.56,-0.000112534
Pune,TOTAL AREA (1000 ha),1.139762371,0.293250377,1.067596539,0.018727529,-7.40E-06
Pune,GROSS CROPPED AREA (1000 ha),35677.9055,97.9714178,188.885959,219938920.8,-5.84E-06
Pune,Max Temp (Centigrate),0.107858753,0.266853122,0.328418564,0.8564595,0.088755455
Pune,Precipitation (mm),88712.05036,236.0559397,297.8456821,24.47855654,0.13001826
Pune,Evapotranspiration (mm),5429.212265,62.3038301,73.68318848,11.35979169,0.140896849
Pune,Annual Rainfall,48299.82374,182.0104876,219.7722088,19.97538106,0.153102435
Pune,Min Temp (Centigrate),0.128130698,0.304877131,0.357953486,1.642601313,0.206605272
Pune,CURRENT FALLOW AREA (1000 ha),252.6490496,10.9274847,15.89493786,37.516315,0.257692038
Pune,CULTIVABLE WASTE LAND AREA (1000 ha),105.1824061,3.375070053,10.25584741,8.70002733,0.270308543
Pune,POTASH SHARE IN NPK (Percent),13.41535356,2.821884978,3.66269758,1159950.64,0.283966866
Pune,NITROGEN SHARE IN NPK (Percent),23.8330874,3.589858906,4.881914318,6.218126647,0.339419437
Pune,OTHER FALLOW AREA (1000 ha),137.1002041,6.177819745,11.70897964,18.15943238,0.453855138
Pune,PERMANENT PASTURES AREA (1000 ha),424.0593947,10.00480758,20.59270246,17.62381387,0.462247563
Pune,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),261.740422,8.905937731,16.17839368,6.100044316,0.478426802
Pune,POTASH PER HA OF GCA (Kg per ha),41.4563865,3.751514471,6.438663409,5669146.413,0.659497694
Pune,NET CROPPED AREA (1000 ha),2704.452549,24.61176471,52.00435125,2.847187485,0.673922491
Pune,NITROGEN PER HA OF GCA (Kg per ha),267.0352522,8.595958498,16.3412133,16353053.34,0.695647848
Pune,Yield,6104680.06,2014.575617,2470.765076,9.699628383,0.706390067
Pune,PHOSPHATE PER HA OF GCA (Kg per ha),77.88421587,4.929820707,8.825203446,8501257.165,0.713188066
Pune,Area,26997.61398,112.2701986,164.3095067,7.860852112,0.73216279
Pune,Production,55875.75197,190.9093693,236.3805237,16.48769997,0.800484142
Pune,Irrigated Area,2958.388354,26.94500085,54.3910687,45682606.05,0.841666631
Pune,FOREST AREA (1000 ha),21.30527454,3.189528067,4.6157637,1.826340447,0.853309901
Pune,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),350.5627528,10.13002691,18.72332109,16.37091775,0.887217254
Pune,PHOSPHATE PER HA OF NCA (Kg per ha),45.65639316,4.383152634,6.756951469,36.8171369,0.902476653
Pune,PHOSPHATE CONSUMPTION (tons),30463677.96,3471.991554,5519.391086,29.44944076,0.903801309
Pune,POTASH CONSUMPTION (tons),12744963.77,2320.309152,3570.008931,123847312.4,0.907635662
Pune,POTASH PER HA OF NCA (Kg per ha),18.28801926,2.729165199,4.276449375,203611.6231,0.91377557
Pune,NITROGEN PER HA OF NCA (Kg per ha),116.7165759,6.320453672,10.8035446,21.45985994,0.926179455
Pune,TOTAL PER HA OF NCA (Kg per ha),359.8862668,13.14140452,18.97066859,22.88036867,0.936217051
Pune,TOTAL CONSUMPTION (tons),214660527.6,10196.76586,14651.29781,19.33592089,0.94061372
Pune,NITROGEN CONSUMPTION (tons),43590381.9,5092.993901,6602.301258,18.77787237,0.956012672
Ratnagiri,CROPING INTENSITY (Percent),86.24726275,3.637647059,9.28694044,3.11789633,-0.027192738
Ratnagiri,Evapotranspiration (mm),2525.223597,41.47708711,50.25160292,4.817224697,0.044158697
Ratnagiri,Annual Rainfall,285187.4993,433.1436238,534.0294929,13.80637531,0.051885034
Ratnagiri,Min Temp (Centigrate),0.112755496,0.279282312,0.335790852,1.247271981,0.08797065
Ratnagiri,Yield,18859329.62,3115.689556,4342.732966,28.0345026,0.114991891
Ratnagiri,PHOSPHATE SHARE IN NPK (Percent),23.58170062,3.521198812,4.856099321,19.56027018,0.129537598
Ratnagiri,Max Temp (Centigrate),0.079197843,0.22613141,0.281421113,0.750651714,0.150080027
Ratnagiri,Precipitation (mm),753629.8635,723.0637368,868.1185769,21.65512002,0.181010229
Ratnagiri,PERMANENT PASTURES AREA (1000 ha),16.83628127,2.04274232,4.103203781,14.21386199,0.263828648
Ratnagiri,POTASH SHARE IN NPK (Percent),21.14226106,3.1143066,4.59807145,1219574.851,0.330857176
Ratnagiri,BARREN AND UNCULTIVABLE LAND AREA (1000 ha),98.61251349,5.995728709,9.930383351,1.801137363,0.339632434
Ratnagiri,NITROGEN SHARE IN NPK (Percent),28.23071607,4.138974153,5.313258517,6.430731822,0.359281448
Ratnagiri,NET CROPPED AREA (1000 ha),266.1013466,11.80415602,16.31261311,3.236775981,0.372198584
Ratnagiri,GROSS CROPPED AREA (1000 ha),1174.272157,15.4745098,34.26765467,3.622978372,0.375309917
Ratnagiri,CURRENT FALLOW AREA (1000 ha),76.02292519,5.577442631,8.719112638,13.81141362,0.483241409
Ratnagiri,POTASH PER HA OF NCA (Kg per ha),2.452079957,1.248096446,1.565911861,32.91002503,0.484637799
Ratnagiri,POTASH PER HA OF GCA (Kg per ha),1.841053232,1.035160743,1.356854168,29.72904871,0.485864923
Ratnagiri,LAND PUT TO NONAGRICULTURAL USE AREA (1000 ha),10.34980392,1.42745098,3.217111114,5.115386251,0.502197408
Ratnagiri,PHOSPHATE PER HA OF NCA (Kg per ha),5.017323529,1.59,2.239938287,36.92301653,0.511342843
Ratnagiri,CULTIVABLE WASTE LAND AREA (1000 ha),1494.082376,16.91004666,38.65336177,6.797236939,0.518986674
Ratnagiri,POTASH CONSUMPTION (tons),330758.3205,450.2766696,575.1159192,32.13742905,0.537662501
Ratnagiri,PHOSPHATE CONSUMPTION (tons),691653.1569,563.1568627,831.6568745,35.5028158,0.558010275
Ratnagiri,PHOSPHATE PER HA OF GCA (Kg per ha),2.781688657,1.227312222,1.667839518,30.0337962,0.584710065
Ratnagiri,OTHER FALLOW AREA (1000 ha),1203.332745,17.03333333,34.68908683,10.12358536,0.592221089
Ratnagiri,Area,3414.47126,32.56039559,58.43347722,11.50727197,0.698380131
Ratnagiri,FOREST AREA (1000 ha),4.025882353,0.88627451,2.006460155,2.213938544,0.752515071
Ratnagiri,TOTAL PER HA OF NCA (Kg per ha),49.34630562,5.503322991,7.024692564,23.11801799,0.781885897
Ratnagiri,TOTAL CONSUMPTION (tons),6613654.762,2039.972552,2571.702697,24.53742511,0.811064442
Ratnagiri,NITROGEN PER HA OF NCA (Kg per ha),19.74147448,3.643869059,4.443137909,24.66316889,0.815517917
Ratnagiri,NITROGEN PER HA OF GCA (Kg per ha),14.65885195,2.942598422,3.828688019,22.98791051,0.818693622
Ratnagiri,NITROGEN CONSUMPTION (tons),2668957.032,1284.253777,1633.69429,23.33182999,0.838481094
Ratnagiri,Irrigated Area,38.57223335,3.352345235,6.210654825,10572988.66,0.844855845
Ratnagiri,Production,1338.43886,27.77397085,36.58468067,8.167429819,0.86716971
Ratnagiri,TOTAL AREA (1000 ha),33.93529412,0.831372549,5.825400769,0.062992614,0.905500207
Sangli,TOTAL AREA (1000 ha),0.000192235,0.003808446,0.01386489,0.000442302,-7.40E-06
Sangli,NET CROPPED AREA (1000 ha),635.9246126,15.67044926,25.21754573,2.707251909,0.04451684
Sangli,POTASH SHARE IN NPK (Percent),47.76455119,4.395293712,6.911190287,3028430.694,0.057604153
Sangli,CULTIVABLE WASTE LAND AREA (1000 ha),68.53321463,5.743125913,8.278479005,52.28144843,0.060061943
Sangli,CURRENT FALLOW AREA (1000 ha),288.743671,9.602151121,16.99245924,42.00210441,0.13008071
Sangli,Annual Rainfall,25828.75096,128.9721271,160.713257,22.24339137,0.137096159
